,Loan_default
30259,0
26856,0
9253,0
72475,1
77681,0
169435,1
216632,0
25097,0
179411,0
34257,1
178369,0
72388,0
106041,0
26940,0
121500,0
158878,0
228941,0
35801,0
7916,1
193297,0
216405,1
14660,0
29900,1
89703,1
46336,0
143528,0
84348,0
106650,0
35502,0
217553,0
32842,0
218058,1
51190,0
157025,0
188524,0
76300,0
86016,0
47962,0
159222,0
110359,0
180195,0
52209,0
45664,0
63401,0
22982,0
174041,0
38673,0
205087,0
102858,0
178033,0
50422,1
18832,0
206611,0
63806,0
33201,0
174590,0
194920,0
157698,0
186574,0
91662,1
142949,0
90452,0
40114,1
668,0
151637,0
167808,1
209681,0
210576,1
160772,0
7079,0
99617,0
75552,1
165768,0
80158,1
150252,0
40705,0
172468,0
52246,0
10171,0
67128,0
148123,0
104201,0
103562,0
225672,0
38497,0
150677,0
173945,0
108009,0
216875,0
167256,1
51259,0
202454,0
205251,0
151554,1
174030,0
41664,0
104412,0
140181,0
181503,0
137783,1
88344,0
37032,1
223896,0
53354,0
23605,0
134933,0
116112,1
158148,0
67183,0
200346,1
84343,1
227651,1
130607,0
75935,1
126838,0
23064,0
138737,0
151372,1
191080,0
183509,1
162657,0
38030,0
204505,0
23246,0
48356,0
203716,0
170774,0
1818,1
211561,0
193338,1
77596,0
186556,0
156984,0
231895,1
161381,0
12303,1
167998,0
68903,0
24470,0
112130,1
195134,1
6827,1
65260,0
50582,1
76495,1
228066,0
12840,0
230981,0
93247,1
171495,1
16885,1
142322,0
207150,0
58238,0
134501,0
44529,1
22241,0
148227,0
97980,0
6975,0
83616,0
26466,0
212146,1
202270,0
11456,1
56374,0
134947,1
112370,0
169876,1
115876,1
173597,0
185174,1
221203,0
215127,0
144136,0
35822,0
68429,0
65622,1
139689,0
182516,0
113969,0
208065,0
134936,1
66282,1
202093,0
158236,0
23972,0
169247,0
131338,1
40973,0
62640,1
75037,0
183378,0
144319,0
213138,0
180235,0
190548,0
23389,0
137648,0
96644,1
59359,0
8442,0
93986,0
82012,0
55543,1
72817,0
69132,0
118367,0
157594,0
65398,1
99914,0
77387,0
23658,0
138694,0
195060,0
92066,0
17496,0
3304,0
54861,0
73777,1
139125,0
13671,0
43114,0
80284,0
192266,0
31666,0
35857,0
223192,0
36371,1
122440,0
209183,1
62404,1
129111,0
189392,1
42735,1
72424,0
949,1
31635,0
218154,0
78235,0
74729,1
56380,0
66895,1
198503,0
121413,0
117554,1
100555,0
88305,0
24653,0
94432,0
64209,0
201683,0
189618,0
96012,1
92528,1
2485,0
160705,0
218661,1
130595,0
229011,0
43466,0
105701,1
104728,0
58377,1
113619,0
83880,1
31114,0
109146,0
187085,0
70066,1
120381,0
170128,1
25776,0
209084,0
136168,1
70329,1
160277,1
167094,0
113842,0
97098,0
47081,0
221062,0
9360,0
140851,0
118450,0
10624,0
137520,0
131775,0
210829,0
94112,0
148102,0
174488,1
52985,1
93887,1
191987,1
43181,1
87216,0
19300,0
202609,0
143324,0
115004,0
14051,0
138455,1
115788,0
200450,0
117476,1
103755,1
117307,0
64860,1
51021,0
227747,0
191739,0
158140,1
200315,0
87602,0
37571,1
3240,0
64175,0
44562,1
146042,0
177148,0
54863,0
153763,1
210304,0
73267,0
215497,0
59786,1
154029,1
65090,0
156954,1
98468,0
41469,0
54889,0
150718,0
106943,0
31672,0
157864,1
197388,0
124339,0
190823,1
172615,1
140340,1
161043,0
178210,0
131634,1
109046,1
95746,0
157595,1
78504,0
45282,1
14776,0
119934,0
211533,0
80182,0
44289,0
191902,0
148581,0
94220,0
113981,0
72784,0
228632,0
101315,1
34290,0
115139,0
159178,0
85278,1
125090,1
103281,0
103071,0
144645,1
55068,0
11723,0
111784,1
146352,0
200871,0
95549,1
113173,0
226207,0
107881,0
1127,0
30922,0
171399,0
114566,0
55339,0
29233,0
164847,0
167598,0
71338,1
27761,1
75866,1
214007,0
106336,0
23642,0
203717,0
164347,0
160619,1
187519,0
9898,0
140106,0
130636,0
151184,0
150746,0
174140,0
9481,0
27652,0
16261,0
37978,0
102661,1
72334,0
49425,1
216909,0
63558,0
104160,1
210488,0
152247,0
147804,0
88779,0
46447,0
89215,0
66563,0
178707,0
192640,0
36004,0
136941,0
19878,0
217395,0
214454,1
36353,0
18945,0
85336,0
188165,0
27474,0
97709,1
225721,0
195396,0
211122,0
9197,0
207812,0
224043,1
25083,0
202512,0
33738,0
217271,1
68278,0
163195,0
560,0
63703,0
199259,1
202594,0
177478,0
70135,0
198388,0
162080,0
200119,0
145998,0
231185,1
85116,1
107180,0
157117,0
152001,1
20974,0
166071,1
39508,1
155704,1
151377,1
185228,0
81366,0
178645,0
206161,0
191425,0
175130,0
95206,1
77843,0
192235,0
197561,0
100472,1
20111,1
64312,0
74023,0
148418,0
198198,0
179998,0
214190,0
176601,0
42201,0
91449,0
226060,0
84938,1
27688,0
106710,1
224546,0
171306,0
112776,0
161289,0
116316,0
143284,0
86690,0
125478,0
132258,0
59335,0
149342,1
14733,0
213126,1
140217,0
89776,0
231266,1
231407,0
171433,0
25400,1
22212,0
184105,0
165028,1
88239,1
24023,0
228034,0
112164,0
20021,0
179146,0
105235,0
163648,0
129804,0
22527,0
17024,0
104300,0
93971,0
51200,1
97145,0
197318,1
24030,1
88573,0
147835,0
184770,0
32986,0
166174,0
85767,1
124569,0
40598,0
151250,1
98040,0
34614,1
122328,0
43962,0
130002,1
61050,0
139225,0
190894,0
17476,0
219770,0
169884,0
111673,0
151747,0
91000,0
11051,0
108257,0
95492,0
211029,0
25817,0
107833,0
225616,0
175348,0
7687,0
49485,1
179416,0
232444,1
48274,0
60151,1
83842,0
203995,1
159337,0
145140,0
124352,1
119154,0
29673,0
198264,0
46364,0
74149,0
30784,0
210073,0
168566,1
68076,1
43666,0
219204,0
171279,0
50951,0
212730,1
38676,0
74790,0
191612,0
201894,1
226134,0
125929,0
166111,0
63547,0
194003,1
63006,0
119494,0
41002,0
67348,0
63222,0
41802,0
80515,0
222439,0
76010,0
140152,0
120025,0
23131,0
158120,0
173421,0
29139,0
227193,0
179099,0
149994,0
47297,0
198168,0
166148,0
117640,0
92629,1
195657,0
194747,0
232119,0
210419,0
110959,0
2022,0
89255,0
52459,0
137342,0
43707,0
40726,1
188835,0
30670,0
65304,0
42996,0
162653,0
10912,0
190924,0
79408,0
113155,0
173335,0
151912,0
86695,0
66002,0
109278,1
101080,1
62080,1
151846,0
123946,0
11267,1
10612,0
114083,1
189806,1
160002,0
106859,0
128288,0
144890,1
35482,0
86229,1
171591,1
169977,0
144891,0
54514,1
9017,0
213799,0
133141,0
44631,0
157526,0
152301,0
13272,1
156641,1
81028,0
88173,0
217678,0
220349,1
207420,1
49154,0
208937,0
31724,1
173258,0
75473,1
204808,1
101246,0
66325,0
216862,1
186241,0
28999,0
78149,0
201128,0
194192,0
147802,0
139838,0
12355,0
184620,0
37791,0
123133,0
231746,0
223107,0
39716,0
61275,0
163644,0
97198,0
151178,0
211537,1
184392,0
133754,0
51339,0
80248,0
180971,0
18751,0
755,0
151253,0
187682,1
49714,0
183063,0
41669,0
16785,0
41294,1
108951,0
147293,1
126507,0
101612,0
119535,0
40506,0
223751,0
88559,0
169937,1
180008,0
221934,0
28823,1
121224,0
139633,1
60682,0
149511,1
217126,0
119633,0
47668,0
216286,0
50480,1
34652,0
49770,0
103676,1
93663,0
121252,0
160413,0
190024,0
24341,1
171467,0
166713,0
201986,0
163169,1
156393,1
45721,0
174300,0
25841,0
81320,0
47622,0
144899,0
86371,1
33770,1
67908,0
40901,0
227648,0
1417,0
91338,0
135890,0
64389,0
59173,0
227634,0
73878,0
102010,0
80139,0
70247,0
136792,0
164239,0
165277,0
162861,0
169731,1
162484,0
90418,0
99193,0
40008,0
28119,0
187446,0
177676,0
76319,0
58459,0
145402,0
36485,0
9497,0
117692,0
187333,1
2105,0
152731,0
210802,1
121387,0
105770,0
8665,0
40691,0
18106,1
99356,0
221557,0
118710,0
47835,1
135651,0
164396,0
110807,0
30851,0
49329,1
197198,0
126960,0
134043,1
138785,0
61793,0
165402,0
29309,1
69931,0
113957,0
15138,0
47072,0
181650,0
114144,0
80736,0
118655,0
37187,0
196812,0
184794,1
113274,1
214074,0
108356,0
111423,0
214847,0
206687,0
115818,0
110312,0
139867,0
102810,0
7193,0
169495,0
26241,0
121881,0
52722,1
71423,1
18571,0
60881,0
220681,0
219318,0
230964,0
145559,0
94014,0
9025,0
43658,0
122683,1
169309,0
143729,0
120095,1
211158,1
7641,0
67828,0
10472,0
163235,0
187452,1
15821,1
186995,0
5245,0
151948,0
171479,0
104818,0
188927,0
233037,0
180692,0
19605,0
176788,0
113127,0
194784,0
94351,0
18121,0
125992,0
29667,0
214979,0
74459,0
20802,0
104054,1
188189,1
15580,0
92832,0
83527,1
198942,0
48364,1
45366,0
227765,0
225482,0
179771,0
43810,0
73812,0
36723,0
163313,0
218654,0
126346,0
34199,0
34780,0
106386,1
163583,0
86521,0
228258,0
202634,0
49284,0
39078,0
68133,0
100199,0
75694,0
8566,0
217492,0
129627,0
164214,1
226201,0
216287,0
13656,0
90133,1
219813,0
64920,0
228798,0
228841,0
126490,0
229097,0
154651,1
146287,0
7935,0
225389,1
96041,0
137057,0
8722,0
176633,0
40040,1
225615,0
40744,0
175605,0
167914,1
11681,0
17081,0
199733,0
88237,0
160548,0
87130,0
143455,0
214396,0
225095,0
136473,0
53132,0
135615,0
108311,0
207137,0
98763,0
105643,0
22589,0
50168,1
174778,0
99734,0
53443,0
188388,0
230534,0
152023,0
120001,0
110725,0
163094,0
67974,0
148685,1
169142,1
88704,0
124468,1
103029,0
124763,1
231960,0
142308,0
1045,0
73428,0
226252,0
82659,0
145012,0
190046,1
148260,0
38904,1
64494,0
90592,0
136608,0
135932,0
142554,1
61639,0
145398,0
126797,1
19666,1
15377,1
104206,1
23612,1
231864,0
31978,0
196219,0
147210,0
94760,0
136212,0
97961,0
58301,1
44242,0
148826,0
126185,0
48687,0
134623,0
32095,0
197362,0
92138,1
95478,0
94299,0
190699,1
208495,0
120091,0
31416,1
61956,0
138871,0
160615,1
172052,0
191310,0
155058,0
138539,0
48307,0
6711,0
87360,0
128399,1
7117,0
223908,0
52785,0
108278,0
228450,0
20166,0
123774,0
92595,1
191139,0
158410,0
129761,0
16602,1
197470,0
121100,0
105999,0
67898,0
114105,0
175998,0
53081,0
179113,0
7823,1
156059,1
25749,0
159891,0
228556,0
46768,0
220862,0
168219,0
203467,0
182705,1
102360,0
5396,0
181049,0
217052,0
16686,1
230234,0
216620,0
4190,1
13477,0
151264,0
173987,0
185834,0
83244,0
35780,0
117970,0
172157,0
121941,0
106048,0
157816,0
91329,1
136055,1
181007,0
157380,1
124799,0
41653,0
221566,0
17795,0
64938,0
146786,0
88332,0
152848,0
90991,0
54974,0
108830,1
83242,0
18838,0
27853,0
145294,0
41264,0
213029,0
211885,0
92592,0
60400,1
191873,1
211496,1
53248,0
63559,0
17272,0
137194,0
196649,0
133237,0
198630,0
198887,0
138975,0
11914,0
99579,0
48195,0
217185,0
46868,0
23006,0
167789,0
104851,1
3930,0
110301,1
38535,1
45385,0
184890,0
209454,1
177820,0
217955,1
71397,0
186336,0
60211,0
229089,0
148512,0
116717,0
23893,0
105590,0
114593,0
159138,0
14064,1
59662,0
223684,0
61128,0
135122,0
212412,0
25480,0
230870,1
192885,0
13387,0
42989,0
87487,0
215257,0
47844,1
183178,0
220666,1
127654,0
24859,0
202419,0
70992,0
135646,0
81425,0
21120,0
83377,0
49947,0
48902,0
172460,0
84742,0
177322,1
140241,0
215913,0
220891,0
20987,0
193177,0
180794,0
144091,0
73450,0
2167,0
9835,0
168141,0
147231,0
26643,0
110105,0
201686,0
179333,0
39372,1
78404,0
83924,1
95943,0
225856,0
143628,1
104072,1
3561,1
94641,0
109006,0
151245,0
150747,0
157493,0
87729,1
72904,0
37184,1
110896,0
127859,0
102198,0
221585,0
70715,0
138592,0
215904,1
174873,1
90961,0
182311,0
76541,0
178888,0
17706,0
39115,1
160982,0
6854,0
203313,1
59320,0
196027,0
76645,1
149647,0
194973,0
148097,0
169076,0
63504,0
27457,0
193010,0
161415,1
103706,0
192273,0
11987,1
29454,0
93134,1
161684,1
188077,0
22232,0
191231,0
173110,0
78217,0
170321,0
132541,0
221619,0
185273,0
202666,0
199033,0
33189,0
174934,0
50244,0
163813,1
54188,0
84272,0
189508,0
94604,0
101727,0
87801,0
69426,0
93113,0
198366,0
204483,0
176729,0
25375,0
113810,0
226967,0
156469,0
597,0
150688,0
199059,0
111310,0
83893,0
55430,0
223677,0
193629,0
104926,0
111520,0
29524,0
192853,0
187238,0
129577,0
155969,1
122895,0
4620,0
135245,0
145377,0
124712,0
94195,0
93025,0
221957,0
226495,0
181368,1
121439,0
193307,1
193060,0
78225,0
92361,1
199509,0
26238,1
1901,0
212825,0
137316,0
29815,0
210460,0
117664,0
97314,0
127598,0
32847,1
220228,0
127140,0
219148,0
106597,1
59929,0
43115,1
212606,0
62270,0
1564,0
185101,0
202298,0
145122,1
223275,0
125579,0
86243,0
83502,0
91327,0
87536,0
228657,0
2449,0
37366,0
89888,0
51886,0
34605,1
176695,1
5798,0
226470,0
173216,0
36716,0
203217,0
148089,0
3858,0
64966,0
206827,1
54578,0
210193,0
7600,1
5785,0
213978,1
160458,0
193729,0
43515,1
178917,1
145356,0
113537,0
184647,0
161582,0
213795,1
93194,0
93037,0
78684,0
211081,1
62671,0
145025,0
118712,0
59950,0
130380,1
166214,0
159310,0
62889,1
107473,0
11842,0
177063,0
90655,0
162089,1
159611,0
232965,1
137494,1
193380,0
59017,0
168149,0
156191,1
163581,0
27700,0
152708,1
143754,0
29143,0
167616,1
157660,1
6698,0
153633,1
150444,0
110650,0
7908,1
47580,0
48689,0
177827,0
47898,0
57531,0
192538,0
154285,0
80848,1
73924,0
1300,1
124247,0
199238,0
29049,0
103974,0
125292,0
222948,0
65389,0
92277,0
43767,1
155222,0
192170,1
138790,0
121308,0
89136,0
134157,0
105814,0
81368,0
180524,0
220104,1
213706,0
142110,0
71159,1
16421,0
25360,0
39782,0
795,0
226234,0
128228,0
60408,0
226724,0
74388,0
221234,0
98984,0
106008,1
21030,0
142427,1
169733,1
99232,0
148603,1
231918,0
60804,0
120378,0
178614,0
108728,1
207967,0
125921,0
59851,1
181865,0
111758,1
72925,0
199562,0
88542,0
3676,0
224330,0
102928,0
66175,0
19495,0
57875,1
94959,0
1764,0
77439,0
136651,0
78384,0
136356,0
219229,0
72533,0
208821,1
14311,0
86250,0
64131,0
220036,0
217359,1
51765,0
70401,0
130693,0
160293,0
202671,0
20776,1
188074,0
185214,0
203808,0
44740,1
19693,0
176198,0
227484,1
219045,0
205435,0
3651,1
171337,0
8746,0
117601,1
120072,0
173771,0
143170,0
25414,0
136348,0
140855,1
91014,1
106904,0
58613,0
48209,0
226476,0
11420,1
56599,0
55793,1
159060,0
127329,0
53314,0
38621,1
212468,0
7862,0
156438,0
161984,0
49461,1
22760,0
164725,0
8266,1
185423,1
66220,0
84725,1
128502,1
198150,0
195930,0
46621,0
211221,0
91981,0
62777,0
70169,0
22907,0
197136,0
90406,0
167663,1
50788,0
108252,1
103941,0
147122,0
67846,0
45758,1
84920,1
153413,0
31525,0
168497,0
140914,0
197850,1
82660,0
154683,0
169392,0
69536,0
25243,0
182656,0
212143,0
89392,0
116510,0
147980,0
65310,0
51694,1
161024,0
209718,0
220422,1
70767,1
52535,0
59531,0
115349,0
114148,0
40996,0
216841,0
172199,0
100049,0
145449,0
133855,1
176515,0
25214,0
188438,0
12079,0
228567,0
208242,0
177271,0
53323,0
8863,0
178817,1
165631,0
81579,0
170794,1
224883,0
152950,0
5870,0
135491,1
128323,0
75782,0
56585,0
13131,1
58886,0
193527,0
4807,0
140939,0
44358,0
21128,0
194228,0
144655,1
99188,0
23337,0
198124,0
24110,0
182838,0
13577,0
188661,0
129578,0
170329,0
34081,0
132390,0
139801,1
43165,0
40066,0
131758,0
3215,0
178348,1
174614,1
51859,0
181133,0
100519,0
168009,0
101617,0
200008,0
9762,0
82487,0
110500,0
88341,0
90097,0
190074,0
163426,0
162034,0
118705,0
93827,0
86017,0
32375,0
33571,0
60094,0
153990,1
175958,0
179716,0
56241,0
231642,0
60314,0
50207,0
110667,1
189744,1
222865,1
9558,0
78912,0
31747,0
90024,0
202119,0
88728,0
189917,0
213278,0
212201,0
112777,0
161556,0
20145,0
120074,0
179406,0
38917,1
164493,0
3999,1
38647,1
95172,0
181258,1
232134,1
6931,1
36729,0
219556,0
80843,0
134136,0
86508,0
209812,0
40551,0
108137,1
12162,0
72786,0
28140,1
178710,0
35729,0
196018,1
6724,0
114868,0
119109,0
205694,0
101566,1
26753,0
116613,0
81538,0
37303,0
81175,0
153997,0
101985,0
64592,0
126188,1
100429,1
169794,0
218794,0
156980,0
107433,1
221521,0
116329,0
195825,1
67992,0
61227,0
192095,0
161374,0
30728,0
34254,0
123843,0
104660,0
68647,0
3786,0
146716,1
161459,0
137990,1
92381,0
38027,0
213452,0
31944,0
169778,0
149909,1
210845,0
190719,0
226635,0
152862,0
16721,0
10324,0
173294,0
166389,0
130818,0
105689,0
185798,1
16212,0
65481,0
34818,1
217135,0
130915,1
45020,1
77783,1
17579,0
131737,0
68272,0
84113,0
165321,0
119539,1
1648,0
58815,0
85363,0
57081,0
216995,0
947,0
163259,0
102603,1
128957,0
222635,0
228237,1
166868,0
124669,0
203022,1
210208,0
17386,0
186491,0
147057,0
5935,1
62483,0
161369,0
126052,1
23809,0
30095,0
181551,0
137141,0
179648,0
112009,0
199511,1
221052,0
71219,0
171720,1
15484,0
7292,1
141641,0
12537,0
179256,0
7763,0
115416,1
50895,0
5847,0
99077,0
226520,0
158716,1
44,0
150532,1
220977,0
38113,0
219243,0
129481,0
168927,0
147385,0
165874,0
28924,0
187495,0
151561,0
204956,0
30459,0
80858,0
36975,0
56532,0
54307,1
169023,0
2841,0
153989,0
204409,0
14820,0
146062,0
169670,0
129393,0
223030,0
43317,0
231415,0
122006,1
5799,0
133364,1
180045,0
91125,0
27689,0
210055,0
201173,1
156600,0
19453,0
65683,0
175217,0
14928,0
151659,1
206186,0
37226,0
45745,0
42455,0
118862,0
52348,0
184804,0
189428,1
118103,0
136778,0
55545,0
206334,0
50340,0
102259,0
192720,1
131133,0
77414,0
58514,0
92912,0
32103,0
180988,1
163574,0
18272,1
188959,1
4874,0
14932,0
30677,0
117513,1
220678,0
197859,0
232349,0
44129,0
77651,1
194658,1
37247,0
108948,0
48255,1
226064,0
231062,0
30510,0
122833,0
119379,0
116755,0
92989,0
53931,1
109633,0
85117,0
145054,0
169545,0
77574,1
129273,0
158561,0
120080,0
192989,0
143718,0
232284,0
93317,0
109596,0
110109,0
13479,0
93050,0
112560,0
159531,0
132418,0
162778,0
73610,0
64029,0
119160,1
46872,1
121057,0
31338,0
137909,0
27549,0
174745,0
176312,0
100133,0
217953,0
45826,0
88576,0
58325,1
117983,0
183344,0
5714,0
5012,0
48890,0
10306,0
51917,0
26658,0
213922,1
142158,0
20606,0
157553,0
14701,0
210964,0
222598,1
213310,1
68532,0
131126,0
136713,0
135029,0
100423,0
155227,0
99566,0
121900,0
97834,0
43234,0
51158,1
181231,1
127037,1
101851,0
185804,0
214552,0
227008,0
206389,1
217585,1
147509,0
98656,0
109529,0
230738,1
147941,0
105540,0
213687,0
174663,0
200239,0
168230,1
181188,0
63112,0
231377,1
6029,0
27703,0
183113,0
175310,0
143740,0
121094,0
98868,0
157018,1
95284,0
210118,0
49844,1
199543,1
120364,1
96972,1
197832,0
175434,0
229394,0
217472,0
151099,1
34126,0
3365,0
64858,0
32247,0
25454,1
32865,0
44600,0
40349,0
53910,0
225172,0
81090,0
228884,0
160843,1
111102,0
176689,0
121769,0
146868,0
174984,0
13143,0
59534,0
12113,0
9929,0
186803,1
195802,0
85356,0
170968,0
7419,0
151048,0
165852,0
112087,0
220331,0
165199,0
29343,0
47421,0
34886,0
154647,0
17967,0
136440,0
61441,0
61504,1
113928,0
132269,0
180634,0
87603,0
203600,0
214886,0
41092,0
20161,0
16578,1
124163,0
38944,0
227012,0
105972,0
21486,0
60226,0
7722,1
99288,0
53414,0
165626,0
116783,0
198502,1
190212,1
131321,0
157080,0
17247,0
56074,0
220895,0
97149,0
191922,0
145264,1
140671,0
202756,1
104290,0
155598,0
141501,0
133399,0
6375,0
72707,0
139609,0
48744,0
9357,0
4916,1
211524,0
154406,0
62201,0
1193,1
18947,0
150974,0
61925,0
36750,0
47272,1
139505,0
117896,0
227368,0
198163,0
225760,0
44725,0
155105,0
171345,0
7972,1
144451,0
184860,0
2346,0
180359,0
177535,0
65765,0
26167,1
72803,0
20512,0
16166,0
29839,0
145633,0
147408,0
160753,0
47472,1
91992,0
184432,0
169963,1
35092,1
3080,0
131934,0
202315,1
176347,1
15526,0
65430,0
137915,1
101328,1
166114,0
6606,0
108074,0
203075,1
70146,1
28868,0
12498,0
99403,0
221515,0
196187,0
111124,0
3791,0
214004,0
16287,1
123018,0
124110,0
176906,1
16021,0
119248,0
135273,0
163466,0
178139,0
54000,0
223813,0
118205,1
199515,0
199362,0
124610,0
160707,0
111537,1
15053,0
37330,1
53244,0
24540,0
197967,0
7271,0
91163,0
31867,0
198290,1
223666,0
64596,0
139900,0
2914,0
65578,0
94155,0
18597,0
97737,1
95855,0
199124,0
27783,0
49442,0
159260,1
110794,0
195996,0
99535,0
175834,0
84836,0
138250,0
79657,0
105124,0
184579,0
229248,0
155836,1
16754,1
122567,0
78562,1
214912,1
210973,0
19808,0
95115,0
161411,0
192710,0
99388,0
182928,0
42655,0
183961,0
90271,0
58044,0
166312,1
125098,0
37732,1
184483,1
135781,0
141975,0
175598,0
83833,0
89138,0
73504,0
184255,0
204091,0
197088,0
189543,0
120874,0
152415,0
138550,0
138248,0
103584,0
169221,0
225400,0
120290,0
121985,0
137319,0
224087,1
120641,0
90535,1
150016,0
114514,0
208237,0
164882,0
33274,0
15554,0
190406,0
170348,1
34396,0
166138,0
45566,0
157227,0
226566,0
141313,0
227778,0
199053,0
9454,0
120011,1
28744,0
90994,0
75097,0
187901,0
12339,0
9350,1
50190,0
208784,1
155671,0
88960,0
195563,0
124284,0
210557,0
123586,0
131671,1
191484,0
153337,0
184781,1
54521,1
218021,0
91929,0
88550,0
123940,0
166511,0
221358,1
81197,1
21408,0
40026,0
69174,0
48898,1
50104,1
128581,0
146901,0
197885,1
101036,0
159595,0
54273,0
132026,0
200042,0
133075,0
210583,0
112263,0
109800,0
11458,0
54060,1
18886,1
116280,0
211859,0
29706,0
109905,1
105173,0
143356,1
80355,0
225903,0
183358,0
158599,0
190926,0
192602,0
151261,0
133940,0
94175,1
66911,0
150020,0
81137,1
135076,1
145303,1
178849,0
37450,0
71061,0
148521,0
64342,0
104707,1
165705,0
19796,0
95997,0
9904,0
8509,1
229934,0
117778,0
33140,0
83978,0
70620,0
60794,0
36541,0
45756,0
79719,0
184650,0
125284,0
41389,0
29132,0
136699,0
224109,0
182471,0
197115,0
230493,0
127077,0
38559,0
24332,1
14461,0
190725,1
164302,0
5759,0
59018,0
152338,0
54600,0
227060,1
78955,0
6700,0
126723,0
220611,0
200205,0
198340,0
111242,0
67636,0
149965,0
181570,0
144102,0
39057,0
88161,1
124136,1
183299,1
136955,0
116354,0
120539,0
85691,0
6597,0
208252,0
4451,1
190764,0
211688,0
103749,0
182667,0
18567,0
163863,0
153062,0
171930,0
11425,0
47389,1
171271,0
103076,0
51124,0
9161,0
72339,0
38324,0
51640,0
141331,0
12041,0
210740,0
26428,0
27855,0
24870,0
115406,0
212563,0
99275,0
55629,0
10978,0
95508,0
131810,0
166278,0
78419,0
2780,0
153866,0
197917,0
85145,1
106986,0
91096,0
132033,0
31183,0
67490,0
37288,0
10229,0
45426,0
56649,1
118359,0
178840,0
218627,0
218442,1
115535,0
161344,0
100685,0
179781,0
71140,0
21138,0
61089,0
134631,0
30123,0
232362,1
25718,1
160327,0
193424,0
152447,1
139156,0
109694,0
30372,1
208589,0
91727,0
45294,0
67522,0
128363,0
165703,0
92090,1
119212,0
107172,0
221753,0
39611,0
134467,0
9358,0
24712,0
58428,0
215664,0
114552,0
225097,0
37800,0
229412,0
23486,0
84507,0
65985,0
68319,1
75008,0
191767,1
75579,1
133807,0
99085,0
41518,0
188853,0
108146,0
127296,0
220705,0
142514,1
136240,0
10310,0
85958,1
221792,1
41545,0
24280,0
222017,0
20477,0
8207,0
189995,0
38424,1
12925,0
178876,0
165181,0
118176,0
189596,0
198714,0
180268,0
185526,0
13059,0
116479,0
18365,0
222162,1
