,Loan_default
1640,0
4202,1
177780,1
225184,0
38339,0
84234,0
134566,0
181100,0
32533,0
162979,0
74296,0
117688,0
160884,0
203560,1
173555,0
19418,0
95488,1
61425,1
202712,0
189915,0
98589,0
130857,0
21404,0
14727,0
70520,0
224667,0
84554,0
49780,1
86061,1
3328,0
43703,1
184902,0
171872,0
33345,0
56637,0
72343,0
105613,0
50321,1
139205,0
83906,0
102371,0
172053,1
159232,0
26386,1
86577,0
204630,1
15181,0
30969,0
64488,0
115203,0
144009,1
120821,1
78904,0
91766,0
142811,0
222566,0
232062,0
15312,0
194831,0
139457,0
90152,0
22604,1
152100,1
134465,0
63985,0
49562,1
78798,0
219312,0
172617,1
200397,0
18421,0
179213,0
14190,0
180455,0
31008,0
39256,1
143833,0
115,0
63880,0
26091,0
174296,0
57030,1
177363,0
95994,0
133398,0
87827,0
55759,0
134017,0
9562,0
28469,0
164792,0
155401,0
125246,0
103947,0
216986,0
75397,0
113825,1
147380,0
51926,0
29521,0
115026,0
190,0
222969,1
45516,0
94405,0
24797,0
170346,1
199208,1
77833,0
159229,0
219788,0
127866,0
62930,0
59845,0
70548,0
136498,0
113956,0
179762,0
55807,1
83953,1
2938,1
10854,1
9500,0
4253,0
125203,0
87974,0
34231,1
77624,1
11574,0
103440,0
178653,0
15693,0
12949,0
223479,0
173825,0
31934,0
96170,0
149652,0
201428,0
193502,0
74358,0
86256,0
112396,0
132081,0
88943,0
9263,1
226557,0
142240,1
56441,0
222838,1
218106,0
161617,0
472,0
29174,0
39707,0
16408,0
124800,0
34119,0
35102,0
69345,0
142144,1
166705,0
119016,0
74242,0
30912,0
12358,0
172844,1
48495,1
31227,0
58359,1
143655,1
80766,0
38608,0
22804,1
210619,0
161237,0
122106,1
20900,0
139623,0
231249,1
151849,0
177772,1
95000,0
209919,0
169113,0
169574,0
59390,0
159651,1
9464,0
161840,0
5187,0
17045,0
172247,1
130203,0
151616,1
55078,0
225692,0
98077,0
68749,1
72314,1
81764,0
187177,0
7915,0
100278,0
217719,1
27368,0
121324,0
62830,1
171874,0
204089,0
4863,0
21194,0
211872,0
148546,0
34983,0
54281,0
44876,0
35901,0
181376,1
201932,0
71151,1
231701,1
52612,0
185126,0
15207,0
30871,0
20114,0
224570,0
72969,0
38378,1
19799,1
64263,1
175423,0
189339,0
127450,0
180930,1
100677,0
146448,0
76602,1
150961,0
113590,0
14119,0
227434,1
73683,0
109024,0
156527,0
188798,0
164987,0
13187,0
211295,0
150011,0
110588,0
120049,0
5463,0
25501,0
185127,0
145827,0
48104,0
74791,0
89371,0
6074,0
157537,0
211995,0
81233,0
125649,1
212544,0
67134,0
191095,0
134991,0
151518,1
38747,0
64343,0
77886,0
123165,0
30188,0
170619,0
39188,0
134024,0
60919,0
80724,0
150313,0
64862,0
93511,1
205401,0
131745,0
52138,1
186846,0
51076,0
114504,0
144996,0
224511,0
223819,0
84462,1
170053,0
101280,1
101313,0
118332,0
141866,0
74892,1
21980,0
231561,0
137865,0
145623,0
177840,0
95917,0
47158,0
160754,0
64527,1
202778,0
79288,1
149892,1
188158,0
56362,0
159113,0
140957,1
125442,0
131653,0
117881,0
134863,0
46663,0
109631,0
111327,1
212315,0
144423,0
222167,1
26923,1
138131,0
207025,0
69035,0
6070,0
5828,0
217706,0
46730,0
12056,0
150597,0
76678,0
191588,1
115805,0
163653,0
69472,0
70398,0
204207,0
231442,0
225889,0
40748,0
145884,0
166788,0
8653,1
18783,0
143814,0
66976,0
57373,0
31656,0
167281,0
77772,0
97269,0
160684,1
129313,1
14266,0
100642,0
7595,1
86031,0
116057,0
143023,0
210939,0
141274,0
73349,0
186561,0
202905,0
208076,0
203677,0
231303,0
71443,0
50350,0
125784,0
175944,0
121575,0
101071,0
142026,0
224690,0
188546,0
86056,0
193670,1
164546,1
94110,0
225637,0
215142,0
175371,1
20586,0
81230,1
16464,1
95950,0
104333,0
198236,0
209772,0
10540,0
227388,0
38163,0
1835,0
64707,0
55966,1
180816,0
152046,0
21719,1
24010,0
213826,0
220231,0
145255,0
229920,0
83550,0
136345,0
213330,1
94755,0
36896,1
23500,0
21066,0
208248,0
110685,0
16913,0
148436,1
182624,1
210268,0
87631,0
128290,0
191220,0
13757,1
103877,0
159130,0
175244,0
49497,0
229794,0
80980,0
2406,0
177757,0
102452,0
91384,0
187747,1
152124,0
127863,0
79545,1
61385,0
131667,0
77019,1
169273,0
63110,0
226279,1
957,0
17479,0
89999,0
120615,0
206794,0
174967,0
222056,0
84627,0
38072,0
33121,0
166531,0
83664,0
122110,0
211406,1
154151,0
64056,1
5864,0
4181,0
146084,1
76839,0
26129,1
112837,0
181394,1
72773,0
32428,0
224665,0
62254,0
95178,1
96488,0
77298,0
232641,0
161003,0
78365,0
91704,1
93314,0
45496,0
122756,0
138538,1
134228,0
220854,0
121902,1
98588,0
80696,1
15741,0
76358,0
160877,0
172250,0
156882,0
8643,0
133619,0
228333,0
191235,1
35588,0
177434,1
201524,1
165409,1
85734,0
13299,0
22251,1
132298,0
12282,0
155948,0
188018,1
105371,0
95075,0
137352,0
5346,0
172170,1
195283,0
27133,0
67324,0
227201,1
22737,0
193496,0
21599,0
111798,0
74337,0
196144,0
62102,0
180641,0
142232,0
225747,0
47847,0
112704,0
65300,0
43253,0
210326,0
56608,0
172670,0
65949,1
145121,1
206429,1
145455,1
73257,0
5415,0
83756,1
88654,0
201630,0
97163,1
217385,0
83054,0
171594,1
29783,0
211198,1
181223,1
195566,0
225570,1
99915,0
153521,1
70506,0
128829,1
162015,0
194535,0
188242,1
158851,0
79344,0
66387,0
126964,0
17735,0
173903,0
17040,0
35785,0
15887,1
2156,0
37013,0
212275,0
214814,0
198565,0
72768,0
227727,0
115141,1
14897,0
20138,0
180673,0
99765,0
153298,0
122436,0
145389,0
188528,0
17183,0
163039,0
48133,0
139966,0
77894,0
185475,0
29758,0
134207,1
194365,0
118182,1
48277,0
110560,0
208779,0
95187,0
140011,0
59608,0
184971,0
120995,0
223179,0
13413,0
55872,0
92808,0
38942,0
53837,0
161136,1
108869,1
205910,0
160426,0
88556,0
194930,0
36969,0
89331,0
206233,0
162816,0
212423,1
64062,0
54518,0
191401,1
145159,0
706,0
232927,0
37215,1
109916,1
104915,1
66094,0
186367,0
3894,0
218148,0
163887,0
11838,0
26692,0
194492,0
124486,0
68546,0
10147,0
94483,0
121102,0
53003,1
158752,0
63,1
90843,0
92442,0
29608,0
34443,0
106118,0
216385,0
170024,0
173140,0
169163,0
520,0
113941,0
38076,1
6583,0
140040,0
149513,0
173859,0
65008,1
40009,0
189752,0
164656,0
27871,0
28872,1
129334,1
216356,0
172754,1
175362,1
140019,0
49346,0
86401,1
31930,0
196933,0
91763,1
194805,1
177862,0
11816,0
170699,0
18472,0
168399,0
192143,0
32616,0
224317,0
5844,0
187760,0
226780,0
187413,0
39989,0
188554,0
175443,1
48424,1
87836,0
94087,0
79943,0
117185,1
208756,0
121048,0
136603,0
115560,0
231437,0
137780,0
89685,0
132257,0
27866,0
149118,1
187412,0
46055,0
185581,0
156822,0
107226,0
205802,0
24359,0
156115,0
187407,1
70627,0
150430,1
97605,0
80484,1
3511,0
101857,1
182847,0
204887,0
202774,0
55594,1
58256,0
158537,0
146061,0
3313,0
59860,1
225356,0
161902,0
22396,0
35091,1
192299,0
8427,0
85416,0
147332,0
50989,1
175337,1
117586,0
66519,0
117403,0
121904,0
164523,0
2551,0
53613,0
223912,1
30223,1
124079,0
117055,0
39157,0
117745,1
222758,0
167474,0
199498,0
75789,0
197213,1
216612,0
77473,1
130057,0
98852,1
118267,0
85476,0
8399,0
95315,0
181094,0
39851,0
12608,0
122638,0
101846,0
89852,0
3882,1
204928,1
41856,0
171606,0
199137,1
92875,1
14278,0
41678,0
45519,0
54897,0
33240,0
151568,1
54793,1
26157,0
168717,1
5185,0
163659,0
79448,0
102919,0
197089,0
225989,0
34982,0
33767,0
191764,0
141188,0
206122,1
121055,0
136122,0
120959,0
86594,0
63631,0
132394,1
229661,0
198979,0
74086,0
51393,0
40078,0
205299,1
166173,1
160118,0
200808,0
195165,0
155820,0
145003,0
64943,0
229404,0
67786,0
190954,1
206339,0
183016,1
20119,0
7268,1
144351,0
116611,0
187837,0
128488,0
50774,0
190371,0
187503,0
105406,0
130884,0
66854,0
119266,0
192091,0
207558,0
49766,0
115648,0
73832,0
106678,1
55706,0
27914,0
54729,1
17351,1
150847,0
200500,0
78765,0
203525,0
13150,0
170789,0
76555,0
174860,1
115326,0
223973,0
47132,0
31985,0
10820,0
135735,0
225864,0
47747,0
10093,0
14580,0
34803,0
108603,0
125406,0
17435,0
106955,0
122909,0
215144,0
72079,0
30685,1
181559,1
146185,1
62756,0
106586,0
74602,0
171514,1
139140,0
61059,0
185120,0
14152,0
197004,1
198383,0
134786,1
193771,0
44450,0
223537,0
5424,0
174518,0
137995,0
29497,0
213554,0
220635,0
181157,0
120750,0
70461,1
212167,0
153595,0
146543,0
168028,0
140519,1
103890,0
99990,0
187271,0
21975,0
153492,0
36455,1
120833,0
82764,0
56717,0
17303,0
135695,1
228374,0
170732,0
143137,0
15617,1
231985,1
25505,0
118955,0
139044,0
225480,0
78024,0
413,1
226195,0
13252,0
31894,0
56124,0
44151,1
232389,0
127714,1
60556,0
31497,0
50384,0
223329,0
38371,0
225734,0
176787,1
56651,0
77740,0
35275,0
60836,1
113337,1
203284,0
470,0
30300,0
226866,1
53317,1
79588,0
35718,1
14602,0
211649,0
185380,0
85369,0
227302,1
45264,1
104934,1
133980,0
41591,0
143897,0
35879,0
141051,1
81970,0
77956,0
10359,0
135492,1
33482,1
102147,0
227181,1
2652,1
87136,0
191145,0
2276,0
26138,0
174205,0
201685,0
194031,0
206416,1
52121,0
222267,0
95163,0
37900,0
20660,0
25779,0
42893,0
138646,1
85353,0
33961,1
147858,0
164516,0
67230,0
72318,0
123839,0
186032,0
162890,0
16903,0
200038,0
89503,0
82101,0
47916,0
66785,0
54328,1
192270,1
166055,0
42981,0
131677,1
62755,0
157418,0
15441,1
56214,0
216368,0
116666,0
102401,0
35457,0
176573,0
141445,0
133593,1
208544,1
48558,1
159383,0
98061,0
26039,0
230917,0
25899,0
199830,1
130635,1
228458,1
9488,0
150183,0
10563,1
82216,0
204248,1
137264,0
81920,0
133601,0
230323,0
36981,0
25990,0
83530,1
112819,0
52923,0
103792,1
155587,0
177808,0
134283,0
37529,0
129917,0
189559,1
170287,1
58530,0
120566,1
75198,0
24602,0
195501,0
178255,0
23829,0
110591,0
225853,1
49140,0
104539,0
122780,1
28839,1
232960,1
62,1
221948,0
49220,0
112913,0
179418,0
190504,0
186317,1
182976,1
157211,1
9894,0
201020,0
187112,0
89098,0
136331,0
11744,0
172500,0
21509,0
136634,0
182116,1
6297,0
109112,0
74704,0
194311,0
118457,0
164048,0
35244,0
170343,0
58157,0
11897,0
165400,0
37937,0
192869,0
76447,1
14767,0
169440,0
170714,1
164795,0
223873,1
219039,0
149163,0
158434,0
197214,0
21685,0
154102,0
51497,0
90580,0
43055,0
11466,0
195567,0
199893,0
147785,0
62132,0
135854,1
102700,0
163049,1
126604,0
101218,0
39542,0
3781,0
168719,0
88849,0
113571,0
45887,1
221514,0
140097,0
150734,0
211652,0
214227,0
158286,1
109158,0
81553,0
174142,0
103396,0
74899,0
78853,0
196428,0
165946,0
203641,0
60627,0
30137,1
220048,1
207503,0
82377,0
93180,0
189297,0
134888,0
54087,0
185137,0
204984,0
37457,0
211147,0
225435,0
129787,0
50537,1
64351,0
23323,1
201285,0
119371,0
210744,1
66305,0
202328,1
37943,1
140762,0
207251,0
106764,0
11363,0
81245,1
123192,0
204788,0
83512,0
24005,0
153607,1
81978,0
55250,0
126589,0
71692,0
82528,0
116146,1
157501,0
226235,0
212317,1
102467,1
118933,0
26489,1
16009,0
191288,0
34456,1
219850,0
225585,1
71277,0
89970,0
149188,0
149564,0
162743,0
124427,1
197324,0
100467,0
75934,0
77888,1
37531,0
100322,0
106782,1
55441,0
57892,0
151692,0
195510,0
100214,0
177902,1
200775,0
206222,1
62890,0
218098,1
172132,0
22043,0
55287,0
79730,0
104831,1
219564,0
42748,0
106727,0
180773,0
115806,0
45451,0
124491,1
6882,0
222038,1
70115,0
109983,1
9897,1
78511,0
214151,0
141927,0
101555,0
83182,0
138044,0
72332,0
166805,1
91378,0
195455,0
193301,0
25834,0
206124,0
37005,0
142805,0
16630,1
123121,1
168245,0
210684,0
171248,0
167985,1
30808,0
138993,1
76481,0
159918,0
172986,0
224212,1
203109,0
181458,0
7576,0
221797,0
54354,0
26284,0
158594,0
60809,0
144831,1
166226,0
52609,0
1151,0
198043,1
135792,1
51483,0
194604,0
20130,0
193439,1
35113,0
207445,0
158165,0
9647,0
152562,0
231631,0
212220,0
210849,0
2559,0
198540,1
1501,0
193694,0
223315,0
60240,0
85811,0
125452,0
119826,1
26047,0
63395,0
232877,0
206276,0
220097,1
24945,1
181095,0
134486,1
54513,0
213464,0
88389,0
122629,0
185726,0
81150,1
94481,0
222509,0
166638,0
141642,1
191254,1
14184,1
178665,0
76389,0
83991,0
150369,1
104702,0
31302,0
194417,0
83927,0
125197,1
218579,0
187736,0
178418,1
11818,1
169893,1
38436,1
45620,1
74430,1
198814,0
37144,0
57315,0
187419,0
159309,1
108725,1
110917,1
45626,0
189871,0
220781,0
177653,1
72452,0
156836,0
44892,0
10018,0
145182,0
109195,0
148392,0
43521,1
116115,1
196691,0
49954,0
158155,0
71703,0
190709,1
98181,1
40169,0
175506,0
48563,1
137691,1
103360,0
149270,0
138252,1
47474,1
136944,0
21926,1
77732,0
201594,0
170463,0
132898,0
212475,1
66890,1
114394,0
199357,0
99887,1
37314,0
93277,0
177057,1
17319,0
96459,0
226372,0
177726,0
225768,0
126510,0
95783,0
85460,0
127907,0
225935,1
146643,0
42728,0
103948,0
63069,0
231045,1
69696,0
133327,0
99187,0
198548,0
111328,0
77767,1
132224,0
40920,0
24052,0
84443,1
187572,0
181568,0
156198,0
184390,0
228171,0
176683,0
176321,0
146208,1
221597,0
189278,0
199831,0
162625,0
18979,1
191963,0
15083,0
120063,0
134085,0
114281,0
86156,0
215540,0
159736,1
25119,0
224621,1
122074,1
83155,1
127758,0
98309,0
119886,0
166010,0
230779,1
39972,0
103883,1
106202,0
24577,0
113340,0
135703,0
141634,0
170893,0
33273,1
109452,0
164630,0
113028,0
62902,0
36352,0
105929,0
8883,0
99249,0
174753,0
178579,1
122806,0
170497,1
64487,0
186134,1
202552,0
145517,0
16417,0
8535,0
162911,1
136175,1
93822,0
175610,0
44502,0
34765,1
88905,0
61815,0
83572,1
183646,0
14005,0
147240,1
48799,1
175739,0
101527,1
69961,0
46673,0
62750,0
189231,0
114732,0
230094,0
210312,0
203229,0
101924,0
180962,0
18957,0
40797,0
21888,0
229161,0
169636,0
31526,0
90063,0
211510,0
216128,0
150337,1
2547,0
73399,0
214568,0
167578,1
19645,0
54255,0
171948,1
171247,0
45845,0
85397,0
99518,0
214799,0
33379,0
129759,0
62802,0
45290,0
115477,0
194497,0
40499,0
174648,0
126985,0
41560,0
155616,0
22372,0
209606,0
99462,1
149552,0
210350,1
47366,0
101254,0
114727,0
29973,0
48276,0
213546,0
55083,0
132951,0
57291,1
3238,0
11811,0
204569,0
118556,0
108566,0
195617,0
231202,1
14045,0
60772,0
150954,0
109535,0
9863,0
29627,0
72421,1
173163,0
199996,0
167526,1
62373,0
138616,0
50066,0
6741,0
135231,1
147416,1
91422,0
162726,1
38561,0
144263,0
73057,0
91365,0
66739,0
216214,0
54013,1
61863,1
214448,0
161728,1
14709,0
152119,0
14486,0
39714,1
151752,0
206290,0
32136,1
195640,0
110574,0
67919,0
128988,0
67654,0
47549,1
342,1
175805,0
134640,0
76824,0
39762,1
1216,1
98830,0
63984,0
96512,0
291,0
196196,0
128402,0
230460,0
159572,0
171879,0
169601,0
36015,0
26793,0
151332,0
162050,0
54517,0
218334,0
226444,0
194113,0
47715,0
161435,1
147386,1
98599,0
111510,1
187803,0
59932,0
227541,0
16206,0
231215,0
33647,0
171042,1
24292,1
666,1
124437,0
43430,0
209666,0
44395,0
176889,0
27320,0
85496,0
100044,0
36199,0
48509,1
78844,0
101226,0
151643,0
108425,0
8363,0
47824,0
97811,0
143845,0
4735,0
73132,1
179116,0
67051,0
123065,0
52001,1
753,0
170972,0
76005,1
198730,0
36156,0
51727,0
133222,0
135462,0
94225,0
186477,0
14215,0
150572,0
196482,0
37574,0
136231,0
64281,0
83892,0
56700,0
39000,0
160927,0
230674,1
114966,1
45818,0
141093,0
24471,0
78085,0
136029,0
201792,0
97559,1
10849,1
149691,0
228533,1
147903,1
44274,0
88748,0
179342,1
93241,0
107972,1
188527,0
30417,0
26258,1
130701,0
114664,0
122995,0
168375,1
219742,0
49889,1
154981,0
142307,1
192578,0
184518,0
230669,1
149879,0
215717,0
71441,0
104264,0
93126,0
97865,1
151271,0
221614,0
113908,0
211279,1
60756,1
13774,0
118140,0
116460,0
183600,0
145805,1
127120,0
21321,1
29047,0
175912,0
28120,0
10243,0
56360,0
80844,0
96778,0
136001,0
83311,0
211164,1
213399,0
122466,0
28081,0
3398,0
132838,1
39616,0
20579,1
172723,0
33487,0
27772,0
21240,0
43029,0
47943,0
71784,1
183510,0
113695,0
60446,0
105804,0
99650,0
29115,0
174936,1
132037,0
86847,0
171938,0
193826,0
231349,0
81416,0
13957,0
194680,1
118823,0
185491,0
132481,0
59458,1
82893,0
184994,1
216432,0
14259,1
138953,0
199100,0
219656,0
110518,0
162011,0
54008,0
145732,0
19077,0
186676,1
184222,0
232776,1
157316,0
212289,1
90949,0
111589,1
30945,0
27796,0
143804,0
94628,0
206007,0
201829,0
29933,0
3957,0
5956,0
17384,0
150074,0
14185,0
193099,0
2333,0
63666,0
152245,0
141610,0
46584,1
69324,0
161283,0
33265,0
72107,0
57879,0
19200,0
33358,0
226596,1
211195,1
12539,0
157705,0
66070,0
76995,0
207544,0
210219,0
21359,0
16500,0
171193,0
154289,1
43291,0
120493,1
165995,0
204563,0
148853,0
187806,0
167730,0
34164,0
122807,0
67362,0
216421,0
71852,0
228000,1
162294,1
169647,0
193805,0
23906,1
113273,0
94023,0
187847,0
109259,0
80462,0
43777,0
131619,1
128777,0
3552,0
191339,0
63005,0
167103,0
14169,1
32820,0
173801,0
202,0
80305,0
145488,1
68209,1
177791,1
177222,0
132237,0
214978,0
34841,0
233150,0
174686,1
169343,0
81630,1
100007,0
187228,0
90677,0
29003,1
184234,0
3763,0
148736,1
109145,0
126224,0
119442,0
215012,0
136370,0
226258,1
216218,0
122541,0
196646,0
31933,1
34313,0
227071,0
191379,0
198969,0
10260,0
78745,0
75817,0
219451,0
170822,0
79894,0
219016,0
47286,0
94979,0
190444,0
84870,0
167867,1
77784,1
21332,0
70674,0
142555,0
173826,0
179016,0
7234,0
191465,1
162060,1
7748,0
116818,0
6348,0
52,1
199631,0
175576,0
227148,0
108358,0
135160,0
46200,0
12563,0
180334,1
62066,1
7028,0
166810,0
218343,0
23186,0
186369,0
189963,0
188197,1
95429,0
149238,0
143351,0
114299,0
7995,0
177180,1
37632,0
225397,0
39028,1
77504,1
8053,0
105826,0
133406,1
185428,0
118619,0
99706,1
78569,0
6064,0
30842,0
179254,1
28011,0
131450,1
97562,1
41023,0
68442,0
129644,0
140281,0
56444,0
30387,0
205741,0
99359,0
189021,1
230571,0
80246,0
203799,0
112977,0
114114,0
69896,1
177656,0
47194,0
211595,0
171739,0
220573,0
194021,0
104250,0
169970,0
9889,0
132634,1
146016,0
28598,0
179941,0
143678,0
229427,0
132866,0
175256,0
10688,0
37589,0
121130,0
121418,1
190395,0
152425,0
130799,0
87443,0
76618,0
183146,1
11717,0
23433,0
43862,0
61840,0
56926,1
179033,0
26384,0
171293,0
102940,1
221376,0
126231,0
132638,1
121644,0
197566,0
137311,1
158300,0
213281,0
153783,1
186521,0
192981,1
93489,0
188368,0
32874,1
150499,1
177006,1
71728,0
122773,0
31683,0
102182,0
6105,0
61743,1
144040,1
7019,1
75779,0
173018,0
138040,0
45695,0
165087,1
215991,0
100385,0
128627,1
131799,1
215660,1
161084,0
229740,0
66793,1
136376,0
6514,0
153308,1
37089,0
179837,1
186163,0
32773,0
119532,0
142577,0
149782,0
97017,1
125548,1
227498,0
67077,0
177760,0
81963,1
216808,0
112633,1
130355,0
116402,0
97954,1
13308,0
198791,0
36690,1
84587,0
212039,0
194948,0
139754,0
69960,0
228839,0
26648,0
231719,0
59267,0
109061,0
172225,0
165623,1
199426,1
27950,0
219247,0
172523,1
141173,0
31622,0
186305,0
15114,0
115265,0
120576,0
118591,0
154897,0
37530,0
132029,0
34498,1
20591,0
125372,0
110785,0
126904,0
6071,1
105655,0
105684,1
216695,0
31502,0
140645,0
166182,0
46915,0
135352,0
22352,1
67138,1
216465,0
50072,0
209972,0
155558,0
133736,0
138033,1
183159,0
16842,1
111966,0
201963,0
135190,0
26565,0
140410,1
194474,0
173810,0
89226,0
216849,0
75892,0
100891,0
158683,0
1805,0
67251,0
216855,1
148921,1
179506,0
87401,0
120569,0
162438,1
179074,0
125441,0
141038,0
189480,1
142861,0
134354,1
122996,0
104856,1
181819,0
161075,0
934,0
93802,1
57064,0
24801,0
130553,0
205007,0
210472,1
152165,0
78736,0
210629,0
48632,0
27148,1
173819,0
22693,0
190270,0
32569,1
224899,0
111801,0
203700,0
226503,0
29032,0
18023,0
187082,0
92975,0
73641,0
185536,0
78265,0
84900,0
18353,1
111305,1
157410,0
186719,1
153935,0
77314,0
90995,0
69620,1
25421,0
109216,0
161854,0
54905,1
97306,0
142414,0
44182,0
49026,1
92123,0
206445,0
174172,1
178948,0
102118,0
22926,1
114562,1
114801,0
213236,0
9524,0
205673,0
39377,1
88610,0
143095,0
5590,1
190904,1
204040,1
157946,1
66316,0
161095,0
77543,0
210499,0
52655,0
104568,0
7760,0
42405,0
171007,0
12655,0
27203,0
72657,0
83896,1
114876,0
2468,0
133535,0
40756,0
25201,0
85748,0
65946,0
175535,0
11315,1
8101,0
178172,0
11888,0
152017,0
20560,0
229551,0
221670,0
158728,0
128744,0
228010,0
41192,0
99867,0
164000,1
138712,0
16425,0
213004,0
114636,0
8290,1
179292,1
60280,0
12381,0
130219,0
139378,0
201183,0
141675,0
38859,0
114556,0
47269,0
215509,1
188845,0
172160,0
1770,0
135663,1
227793,1
83495,0
207948,0
116974,0
203269,0
225664,0
72879,0
18757,0
100535,0
147845,0
28488,0
19474,0
31581,0
42783,0
166813,0
18690,0
231499,0
80233,1
19729,0
115442,1
199126,0
9986,0
10293,0
159566,0
93394,1
195962,0
8035,0
197535,0
196574,0
189163,0
35562,0
2287,0
169575,0
215310,0
110660,0
115270,1
207670,0
94645,0
25052,1
132036,0
77526,0
123875,0
216807,0
31458,1
147383,1
220298,0
100962,0
106072,0
159265,1
148840,0
26265,0
188565,0
61062,0
77349,1
154543,0
42622,0
154100,0
4673,0
4052,1
160926,0
214292,1
209659,0
817,0
173637,0
142904,1
222512,0
140819,0
207895,0
173656,0
140506,1
168104,0
232307,0
12364,1
5440,0
111300,0
112197,0
85040,0
38283,0
191437,0
124673,0
92439,0
227690,0
65991,0
110692,0
71890,0
57863,1
78390,0
134591,0
62003,0
73854,0
88642,0
140732,0
29912,0
45993,0
195656,0
208768,1
49436,0
107335,1
172818,1
92631,0
33551,0
219421,0
9991,0
19123,0
12001,0
81803,0
64580,0
139012,1
137771,0
127528,0
114142,0
99489,0
78143,0
126428,0
202764,0
108347,0
135410,0
19943,0
141703,0
155476,0
152841,0
39545,0
164287,1
190645,1
12182,0
231208,0
70130,0
89871,1
94595,0
8374,1
99051,0
115146,0
220257,0
150314,0
175980,0
87416,0
181391,1
117086,0
97268,0
63684,0
12218,0
118923,0
35767,0
39389,0
18656,0
113007,1
57996,1
183205,0
172002,0
179672,0
20687,0
47607,0
155818,0
27479,0
157391,0
100540,1
39445,0
109094,0
117398,0
183519,0
41179,1
66582,0
104416,0
225099,0
212272,0
56646,0
128095,1
228751,0
136437,1
167460,0
58181,1
73550,1
137670,0
193172,0
185765,0
35459,0
198356,0
132381,0
173896,0
76146,0
156899,0
57035,0
229678,1
13548,0
108815,0
126264,0
48230,0
3315,1
221290,0
16994,0
177516,1
71405,1
123136,1
72536,0
52306,0
195615,1
32883,1
64220,0
31264,0
137555,0
206002,0
98398,0
8400,0
89735,0
81663,0
19381,1
136812,1
2327,0
138849,1
67869,0
152974,0
210922,0
77744,1
24794,0
99880,0
75250,0
220405,0
196100,0
91890,0
205259,0
194635,1
91142,0
217801,0
67252,0
208730,0
100215,0
1945,0
219400,0
138314,0
29534,0
20983,0
205744,1
133974,0
